PLOT_ID,DATE,YEAR,MONTH,DAY,YR_POST_HARVEST,TREATMENT,PLOT_NUMBER,NUMBER_CAMAS,NUMBER_SCAPES,BROWSE,NUMBER_FLOWERS_PER_STALK,BARE_GROUND,ROCK,NUMBER_lvs_from_sixteen_random_plants,Notes,,
C1,5/30/15,2015,5,30,1,C,1,130,19,2,"11,19,9,6,7,5",10,0,"1,1,1,1,3,3,6,3,5,1,5,5",ONLY 12 CAMAS SAMPLED FOR LEAVES,,
C2,5/30/15,2015,5,30,1,C,2,62,18,NOT INCLUDING MUCH RODENT BROWSE,"17,9,11,7,22,16",5,0,"2,5,5,1,4,4,1,6,5,5,4,5,6,6,6,6",,,
C3,5/30/15,2015,5,30,1,C,3,138,21,2,"9,9,17,7,7,8",0,0,"2,3,1,1,5,6,5,4,2,6,2,5,1,2,2,3",,,
C4,5/30/15,2015,5,30,1,C,4,55,6,HEAVY,"7,7",10,0,"1,5,1,2,2,1,1,6,1,6,5,6,1,1,5,4",,,
C5,5/30/15,2015,5,30,1,C,5,151,26,NA,NA,1,0,"6,6,6,1,1,2,2,5,6,5,2,1,6",ONLY 12 CAMAS SAMPLED FOR LEAVES,,
C6,5/30/15,2015,5,30,1,C,6,152,26,1,6,0,1,"1,5,6,4,4,6,6,1,1,3,2,4,3,5,3,9",,,
C7,5/30/15,2015,5,30,1,C,7,114,3,NA,NA,10,0,"4,4,1,1,5,3,1,4,1,2,3,1,2,1,2,3",,,
C8,5/30/15,2015,5,30,1,C,8,510,14,NA,"9,8,6,8",0,0,"3,2,2,1,1,1,1,4,3,5,5,5,2,4,4,1",,,
C9,5/30/15,2015,5,30,1,C,9,125,5,0,NA,2,0,"6,4,5,3,4,6,6,1,5,5,2,4,7,2,2,4",,,
C11,5/30/15,2015,5,30,1,C,11,136,10,7,NA,10,0,"2,1,2,5,5,2,2,2,4,6,2,7,3,4,1,1",,,
C12,5/30/15,2015,5,30,1,C,12,176,26,NA,"9,7,4,4,6,6,6,12",5,0,"2,4,4,3,3,8,4,2,3,5,1,2,2,2,1,1",CHECK AGREXA (ÒHAIRÓ?),,
T1,5/30/15,2015,5,30,1,T,1,75,4,1,"10,5,6",75,0,"3,4,1,2,2,3,3,6,4,2,2,2",ONLY 12 CAMAS SAMPLED FOR LEAVES,,
T2,5/30/15,2015,5,30,1,T,2,108,12,1,"10,10,8,16,7,8",30,0,"6,1,1,2,3,1,6,1,1,5,5,2,6,3,4,1",,,
T3,5/30/15,2015,5,30,1,T,3,85,9,5,"9,23",45,0,"1,1,6,1,1,1,5,1,1,3,1,1,6,5,1,1",,,
T4,5/30/15,2015,5,30,1,T,4,102,17,17,NA,50,0,"6,2,6,1,1,2,6,2,2,1,2,4,3,1,1,2",,,
T5,5/30/15,2015,5,30,1,T,5,123,2,1,NA,40,0,"1,2,2,3,1,2,2,3,1,1,2,2,1,1,2,3",,,
T6,5/30/15,2015,5,30,1,T,6,103,3,1,5,60,1,"1,2,4,2,5,1,2,3,3,3,2,2,2,1,5,5",,,
T7,5/30/15,2015,5,30,1,T,7,65,3,Y,NA,50,0,"3,,4,3,1,2,3,1,6,4,2,2,2,4,1,3,4",,,
T8,5/30/15,2015,5,30,1,T,8,316,3,Y,"4,5",35,0,"1,1,1,1,2,2,2,2,1,1,2,5,2,2,1,1",SW of plot 9,,
T9,5/30/15,2015,5,30,1,T,9,209,2,Y,NA,30,0,"2,1,6,3,1,2,6,3,6,1,2,1,5,2,4,2",,,
T11,5/30/15,2015,5,30,1,T,11,91,6,H,NA,30,0,"1,3,2,1,1,5,2,2,2,1,6,4,3,3,1,1",,,
T12,5/30/15,2015,5,30,1,T,12,95,7,2,"5,5,12,6",70,0,"4,5,2,3,3,5,6,6,1,2,2,2,2,4,5,1",CHECK AGREXA (ÒHAIRÓ?),,
C4,5/28/16,2016,5,28,2,C,4,62,16,6,"22,4,13,7,8,8,12",20,0,"1,3,7,4,2,2,2,1,1,1,5,5,2,7,3,2",,,
C5,5/28/16,2016,5,28,2,C,5,177,37,2,"9,5,20,12,10,4,8",5,1,"4,4,1,2,4,1,1,2,2,6,1,4,4,1,1,6",,,
C6,5/28/16,2016,5,28,2,C,6,150,29,0,"10,8,8,6,10,10,13",0,0,"1,1,4,5,1,1,3,5,1,3,4,5,4,4,3,2",,,
C9,5/28/16,2016,5,28,2,C,9,380,24,0,"5,5,7,8,6,7,7,9",0,0,"4,2,1,1,6,4,2,4,4,3,2,1,1,2,3,1",,,
C8,5/28/16,2016,5,28,2,C,8,415,25,3,"15,5,6,9,10,5,6",1,0,"1,2,3,2,2,1,2,4,2,4,1,4,3,5,2,3",,,
T4,5/28/16,2016,5,28,2,T,4,82,12,3,"17,6,5,13,18,12",35,0,"2,5,6,7,2,2,1,7,1,1,3,7,2,2,2,3",,,
T5,5/28/16,2016,5,28,2,T,5,95,11,0,"12,23,10,9",5,0,"2,8,1,3,4,3,2,2,2,4,2,3,2,2,5,1",,,
T6,5/28/16,2016,5,28,2,T,6,120,9,0,"7,16,15,8,13",1,0,"1,1,2,3,1,1,1,1,1,1,3,3,3,3,4,5",,,
T9,5/28/16,2016,5,28,2,T,9,460,27,0,"5,5,5,6,7,7,7,8,8",0,0,"2,2,5,1,1,5,1,2,5,5,3,1,1,5,2,1",,,
T8,5/28/16,2016,5,28,2,T,8,410,21,0,"11,13,7,7,8,11,6",1,0,"1,2,3,3,1,2,1,1,2,2,2,2,1,3,3,2",,,
C2,6/15/16,2016,6,15,2,C,2,90,27,1,"11,4,10,11,17,8",2,0,"1,3,4,3,2,2,1,1,7,2,5,6,5,4,5,5",,,
C11,6/15/16,2016,6,15,2,C,11,132,31,0,"8,12,8,11,12,11",5,0,"2,4,4,1,3,2,6,7,6,2,5,4",ONLY 12 CAMAS SAMPLED FOR LEAVES,,
C7,6/15/16,2016,6,15,2,C,7,120,10,1,"10,10,6,8,12,7",25,1,"4,3,4,3,3,2,2,2,3,5,5,2,2,4,2,2",,,
C12,6/15/16,2016,6,15,2,C,12,160,15,1,"6,10,7,7,8,8,9",1,0,"2,1,6,5,5,2,4,4,4,5,1,1,3,3,1,2",,,
C3,6/15/16,2016,6,15,2,C,3,56,12,0,"6,18,8,16,10,32",7,0,"3,5,3,3,7,3,3,2,3,5,1,3,4,3,1,6",,,
C10,6/15/16,2016,6,15,2,C,10,36,23,2,"2614,10,13,12,17",0,0,"5,5,3,5,5,5,3,5,5,4,5,6,6",,,
T2,6/15/16,2016,6,15,2,T,2,88,26,1,"13,20,12,20,15,13",4,0,"6,5,5,2,5,5,2,1,5,5,6,4,5,3,4,8",,,
T11,6/15/16,2016,6,15,2,T,11,90,9,0,"13,9,20,9,12,6,10",10,0,"2,5,4,4,2,2,4,5,4,7,1,3,4,3,2,3",,,
T7,6/15/16,2016,6,15,2,T,7,60,13,3,"9,15,12,13,10,8",15,0,"2,3,4,1,2,2,2,3,4,5,2,5,3,4,2,2",,,
T12,6/15/16,2016,6,15,2,T,12,49,4,0,"6,7",5,0,"6,5,4,1,2,1,1,2,4,4,2,3,6,1,1,4",,,
T3,6/15/16,2016,6,15,2,T,3,35,9,0,"15,12,9,10,7,7,19",5,0,"3,3,4,4,2,5,4,4,5,4,5,5,5,3,3,1",,,
T10,6/15/16,2016,6,15,2,T,10,4,1,1,NA,0,0,"3,5,3,3",,,