PLOT_ID,YR_POST_HARVEST,DATE_SURVEYED,Year,Month,Day,PLOT_NUMBER,TREATMENT,SPECIES,COVER,,,,,,,,,
C1,1,5/30/15,2015,5,30,1,C,PTEAQU,3,,,,,,,,,
C1,1,5/30/15,2015,5,30,1,C,DAUCAR,21,,,,,,,,,
C1,1,5/30/15,2015,5,30,1,C,CAMLEI,75,,,,,,,,,
C1,1,5/30/15,2015,5,30,1,C,LEUVUL,6,,,,,,,,,
C1,1,5/30/15,2015,5,30,1,C,FRAVIR,55,,,,,,,,,
C1,1,5/30/15,2015,5,30,1,C,TRIHYA/DICCON,6,,,,,,,,,
C1,1,5/30/15,2015,5,30,1,C,VICSAT,4,,,,,,,,,
C1,1,5/30/15,2015,5,30,1,C,HIERAD,15,,,,,,,,,
C1,1,5/30/15,2015,5,30,1,C,VICTET,2,,,,,,,,,
C1,1,5/30/15,2015,5,30,1,C,ANTODO,80,,,,,,,,,
C1,1,5/30/15,2015,5,30,1,C,ARRELA,25,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,PTEAQU,30,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,CAMLEI,70,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,LEUVUL,2,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,DAUCAR,24,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,VICSAT,2,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,VICTET,3,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,MYOLAX,2,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,RUBURS,17,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,FRAVIR,60,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,PLALAN,2,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,HIERAD,2,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,ROSGYM,10,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,ANTODO,80,,,,,,,,,
C2,1,5/30/15,2015,5,30,2,C,ARRELA,45,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,PTEAQU,42,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,CAMLEI,85,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,FRAVIR,35,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,LEUVUL,4,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,MYOLAX,1,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,DAUCAR,16,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,RUBBIF,13,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,RUBURS,2,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,HIERAD,13,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,VICSAT,9,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,PLALAN,2,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,SISIDA,2,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,ARRELA,25,,,,,,,,,
C3,1,5/30/15,2015,5,30,3,C,ANTODO,50,,,,,,,,,
C4,1,5/30/15,2015,5,30,4,C,LEUVUL,20,,,,,,,,,
C4,1,5/30/15,2015,5,30,4,C,DIAARM,2,,,,,,,,,
C4,1,5/30/15,2015,5,30,4,C,RUBBIF,70,,,,,,,,,
C4,1,5/30/15,2015,5,30,4,C,DAUCAR,40,,,,,,,,,
C4,1,5/30/15,2015,5,30,4,C,CAMLEI,40,,,,,,,,,
C4,1,5/30/15,2015,5,30,4,C,ERIPHI,30,,,,,,,,,
C4,1,5/30/15,2015,5,30,4,C,VICTET,30,,,,,,,,,
C4,1,5/30/15,2015,5,30,4,C,ANAARV,2,,,,,,,,,
C4,1,5/30/15,2015,5,30,4,C,HIERAD,5,,,,,,,,,
C4,1,5/30/15,2015,5,30,4,C,HOLLAN,35,,,,,,,,,
C4,1,5/30/15,2015,5,30,4,C,ANTODO,35,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,MYOLAX,1,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,DAUCAR,25,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,VICTET,3,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,RUBURS,23,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,CAMLEI,85,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,RUMACE,1,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,LEUVUL,7,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,HIERAD,12,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,FRAVIR,13,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,RUBBIF,4,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,SYMSP.,5,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,TRIHYA/DICCON,10,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,HOLLAN,2,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,ANTODO,60,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,ARRELA,15,,,,,,,,,
C5,1,5/30/15,2015,5,30,5,C,DANCAL,2,,,,,,,,,
C6,1,5/30/15,2015,5,30,6,C,LEUVUL,14,,,,,,,,,
C6,1,5/30/15,2015,5,30,6,C,FRAVIR,60,,,,,,,,,
C6,1,5/30/15,2015,5,30,6,C,RUBURS,8,,,,,,,,,
C6,1,5/30/15,2015,5,30,6,C,DAUCAR,4,,,,,,,,,
C6,1,5/30/15,2015,5,30,6,C,HYPPER,1,,,,,,,,,
C6,1,5/30/15,2015,5,30,6,C,CAMLEI,95,,,,,,,,,
C6,1,5/30/15,2015,5,30,6,C,PLALAN,8,,,,,,,,,
C6,1,5/30/15,2015,5,30,6,C,VICTET,1,,,,,,,,,
C6,1,5/30/15,2015,5,30,6,C,HIERAD,6,,,,,,,,,
C6,1,5/30/15,2015,5,30,6,C,HOLLAN,3,,,,,,,,,
C6,1,5/30/15,2015,5,30,6,C,ANTODO,95,,,,,,,,,
C6,1,5/30/15,2015,5,30,6,C,ARRELA,2,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,LEUVUL,16,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,DAUCAR,25,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,RUBURS,12,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,RUBBIF,15,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,HIERAD,14,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,CAMLEI,80,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,VICTET,8,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,GALTRI,10,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,RUMACE,1,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,DIAARM,2,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,SISIDA,1,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,HOLLAN,6,,,,,,,,,
C7,1,5/30/15,2015,5,30,7,C,ANTODO,90,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,CAMLEI,95,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,VICTET,1,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,DAUCAR,5,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,ROSGYM,16,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,MYOLAX,2,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,RUBURS,1,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,SISIDA,2,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,AMEALN,6,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,RUBLAC,3,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,HOLLAN,35,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,ANTODO,30,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,JUNCUS,8,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,DANCAL,2,,,,,,,,,
C8,1,5/30/15,2015,5,30,8,C,AGREXA,30,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,DAUCAR,10,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,RUBLAC,3,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,RUBURS,5,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,ROSGYM,70,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,LEUVUL,13,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,HIERAD,5,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,RUBBIF,2,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,CAMLEI,80,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,SISIDA,2,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,HOLLAN,6,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,ARRELA,10,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,ANTODO,50,,,,,,,,,
C9,1,5/30/15,2015,5,30,9,C,JUNCUS,4,,,,,,,,,
C11,1,5/30/15,2015,5,30,11,C,DAUCAR,4,,,,,,,,,
C11,1,5/30/15,2015,5,30,11,C,CAMLEI,70,,,,,,,,,
C11,1,5/30/15,2015,5,30,11,C,RANORT,4,,,,,,,,,
C11,1,5/30/15,2015,5,30,11,C,SISIDA,3,,,,,,,,,
C11,1,5/30/15,2015,5,30,11,C,HYPPER,2,,,,,,,,,
C11,1,5/30/15,2015,5,30,11,C,LEUVUL,1,,,,,,,,,
C11,1,5/30/15,2015,5,30,11,C,VICTET,2,,,,,,,,,
C11,1,5/30/15,2015,5,30,11,C,ANTODO,60,,,,,,,,,
C11,1,5/30/15,2015,5,30,11,C,ARRELA,25,,,,,,,,,
C11,1,5/30/15,2015,5,30,11,C,HOLLAN,10,,,,,,,,,
C11,1,5/30/15,2015,5,30,11,C,JUNCUS,12,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,CAMLEI,90,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,RUBBIF,10,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,LEUVUL,55,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,HIERAD,30,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,DIAARM,1,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,RUBURS,4,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,DAUCAR,8,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,FRAVIR,1,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,TRIHYA,1,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,HOLLAN,10,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,ANTODO,80,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,ARRELA,20,,,,,,,,,
C12,1,5/30/15,2015,5,30,12,C,AGREXA,7,,,,,,,,,
T1,1,5/30/15,2015,5,30,1,T,PTEAQU,16,,,,,,,,,
T1,1,5/30/15,2015,5,30,1,T,DAUCAR,8,,,,,,,,,
T1,1,5/30/15,2015,5,30,1,T,CAMLEI,80,,,,,,,,,
T1,1,5/30/15,2015,5,30,1,T,LEUVUL,10,,,,,,,,,
T1,1,5/30/15,2015,5,30,1,T,FRAVIR,8,,,,,,,,,
T1,1,5/30/15,2015,5,30,1,T,MYOLAX,20,,,,,,,,,
T1,1,5/30/15,2015,5,30,1,T,TRIHYA/DICCON,17,,,,,,,,,
T1,1,5/30/15,2015,5,30,1,T,VICSAT,2,,,,,,,,,
T1,1,5/30/15,2015,5,30,1,T,HIERAD,8,,,,,,,,,
T1,1,5/30/15,2015,5,30,1,T,ARRELA,10,,,,,,,,,
T1,1,5/30/15,2015,5,30,1,T,ANTODO,35,,,,,,,,,
T2,1,5/30/15,2015,5,30,2,T,PTEAQU,15,,,,,,,,,
T2,1,5/30/15,2015,5,30,2,T,CAMLEI,80,,,,,,,,,
T2,1,5/30/15,2015,5,30,2,T,LEUVUL,2,,,,,,,,,
T2,1,5/30/15,2015,5,30,2,T,DAUCAR,3,,,,,,,,,
T2,1,5/30/15,2015,5,30,2,T,VICTET,10,,,,,,,,,
T2,1,5/30/15,2015,5,30,2,T,MYOLAX,16,,,,,,,,,
T2,1,5/30/15,2015,5,30,2,T,RUBURS,1,,,,,,,,,
T2,1,5/30/15,2015,5,30,2,T,FRAVIR,6,,,,,,,,,
T2,1,5/30/15,2015,5,30,2,T,PLALAN,5,,,,,,,,,
T2,1,5/30/15,2015,5,30,2,T,TRIHYA/DICCON,2,,,,,,,,,
T2,1,5/30/15,2015,5,30,2,T,ARRELA,30,,,,,,,,,
T2,1,5/30/15,2015,5,30,2,T,ANTODO,35,,,,,,,,,
T3,1,5/30/15,2015,5,30,3,T,PTEAQU,31,,,,,,,,,
T3,1,5/30/15,2015,5,30,3,T,CAMLEI,65,,,,,,,,,
T3,1,5/30/15,2015,5,30,3,T,PRUVUL,2,,,,,,,,,
T3,1,5/30/15,2015,5,30,3,T,FRAVIR,35,,,,,,,,,
T3,1,5/30/15,2015,5,30,3,T,LEUVUL,11,,,,,,,,,
T3,1,5/30/15,2015,5,30,3,T,MYOLAX,6,,,,,,,,,
T3,1,5/30/15,2015,5,30,3,T,DAUCAR,4,,,,,,,,,
T3,1,5/30/15,2015,5,30,3,T,PLALAN,2,,,,,,,,,
T3,1,5/30/15,2015,5,30,3,T,HOLLAN,2,,,,,,,,,
T3,1,5/30/15,2015,5,30,3,T,ARRELA,15,,,,,,,,,
T3,1,5/30/15,2015,5,30,3,T,ANTODO,20,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,RUBBIF,25,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,CAMLEI,50,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,VICTET,35,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,DAUCAR,35,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,LEUVUL,3,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,DIAARM,1,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,ANAARV,12,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,HIERAD,2,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,CENERY,1,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,SISIDA,1,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,MYOLAX,1,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,TRIHYA/DICCON,1,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,JUNBUF,1,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,ARRELA,4,,,,,,,,,
T4,1,5/30/15,2015,5,30,4,T,HOLLAN,6,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,MYOLAX,12,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,DAUCAR,3,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,VICTET,3,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,RUBURS,12,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,CAMLEI,72,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,RUMACE,10,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,LEUVUL,1,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,PLALAN,2,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,HIERAD,2,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,ANAARV,2,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,TRIDUB,1,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,ANTODO,10,,,,,,,,,
T5,1,5/30/15,2015,5,30,5,T,ARRELA,4,,,,,,,,,
T6,1,5/30/15,2015,5,30,6,T,RUMACE,4,,,,,,,,,
T6,1,5/30/15,2015,5,30,6,T,VERSER,10,,,,,,,,,
T6,1,5/30/15,2015,5,30,6,T,CAMLEI,80,,,,,,,,,
T6,1,5/30/15,2015,5,30,6,T,GALTRI,9,,,,,,,,,
T6,1,5/30/15,2015,5,30,6,T,DAUCAR,1,,,,,,,,,
T6,1,5/30/15,2015,5,30,6,T,MYOLAX,20,,,,,,,,,
T6,1,5/30/15,2015,5,30,6,T,HIERAD,1,,,,,,,,,
T6,1,5/30/15,2015,5,30,6,T,RUBBIF,1,,,,,,,,,
T6,1,5/30/15,2015,5,30,6,T,DICCON,2,,,,,,,,,
T6,1,5/30/15,2015,5,30,6,T,ANTODO,50,,,,,,,,,
T6,1,5/30/15,2015,5,30,6,T,ARRELA,10,,,,,,,,,
T7,1,5/30/15,2015,5,30,7,T,LEUVUL,20,,,,,,,,,
T7,1,5/30/15,2015,5,30,7,T,DAUCAR,18,,,,,,,,,
T7,1,5/30/15,2015,5,30,7,T,CAMLEI,65,,,,,,,,,
T7,1,5/30/15,2015,5,30,7,T,HIERAD,2,,,,,,,,,
T7,1,5/30/15,2015,5,30,7,T,RUBURS,8,,,,,,,,,
T7,1,5/30/15,2015,5,30,7,T,NAVSQU,1,,,,,,,,,
T7,1,5/30/15,2015,5,30,7,T,ROSGYM,1,,,,,,,,,
T7,1,5/30/15,2015,5,30,7,T,ERIPHI,4,,,,,,,,,
T7,1,5/30/15,2015,5,30,7,T,ANTODO,50,,,,,,,,,
T7,1,5/30/15,2015,5,30,7,T,HOLLAN,8,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,CAMLEI,85,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,VICTET,20,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,DAUCAR,8,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,LEUVUL,5,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,ROSGYM,2,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,MYOLAX,2,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,RUBURS,1,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,TRIHYA,1,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,XXX,3,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,HOLLAN,40,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,AGREXA,15,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,ANTODO,4,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,JUNCUS,3,,,,,,,,,
T8,1,5/30/15,2015,5,30,8,T,XXX (NO INFLORESCENCE),6,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,DAUCAR,10,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,LEUVUL,6,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,ROSGYM,8,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,FRAVIR,6,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,CAMLEI,75,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,HIERAD,12,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,RUBURS,3,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,DIAARM,1,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,VICTET,4,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,SISIDA,3,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,ANTODO,35,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,ARRELA,1,,,,,,,,,
T9,1,5/30/15,2015,5,30,9,T,HOLLAN,8,,,,,,,,,
T11,1,5/30/15,2015,5,30,11,T,DAUCAR,5,,,,,,,,,
T11,1,5/30/15,2015,5,30,11,T,POLYGO,2,,,,,,,,,
T11,1,5/30/15,2015,5,30,11,T,VICTET,2,,,,,,,,,
T11,1,5/30/15,2015,5,30,11,T,JUNBUF,8,,,,,,,,,
T11,1,5/30/15,2015,5,30,11,T,TRIHYA/DICCON,32,,,,,,,,,
T11,1,5/30/15,2015,5,30,11,T,CAMLEI,75,,,,,,,,,
T11,1,5/30/15,2015,5,30,11,T,RANORT,1,,,,,,,,,
T11,1,5/30/15,2015,5,30,11,T,ANTODO,15,,,,,,,,,
T11,1,5/30/15,2015,5,30,11,T,ARRELA,15,,,,,,,,,
T11,1,5/30/15,2015,5,30,11,T,JUNCUS,1,,,,,,,,,
T12,1,5/30/15,2015,5,30,12,T,CAMLEI,70,,,,,,,,,
T12,1,5/30/15,2015,5,30,12,T,DAUCAR,70,,,,,,,,,
T12,1,5/30/15,2015,5,30,12,T,VICSAT,5,,,,,,,,,
T12,1,5/30/15,2015,5,30,12,T,RUMACE,2,,,,,,,,,
T12,1,5/30/15,2015,5,30,12,T,HYPPER,2,,,,,,,,,
T12,1,5/30/15,2015,5,30,12,T,LEUVUL,3,,,,,,,,,
T12,1,5/30/15,2015,5,30,12,T,FRAVIR,4,,,,,,,,,
T12,1,5/30/15,2015,5,30,12,T,HIERAD,11,,,,,,,,,
T12,1,5/30/15,2015,5,30,12,T,RUBURS,3,,,,,,,,,
T12,1,5/30/15,2015,5,30,12,T,JUNBUF,2,,,,,,,,,
T12,1,5/30/15,2015,5,30,12,T,ANTODO,40,,,,,,,,,
T12,1,5/30/15,2015,5,30,12,T,AGREXA,10,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,ERIPHI,20,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,RUBBIF,45,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,RUMACE,2,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,ANAARV,30,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,DAUCAR,40,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,HIERAD,10,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,LEUVUL,15,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,ANTODO,25,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,VICTET,3,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,HOLLAN,4,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,CAMLEI,55,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,HYPPER,1,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,MYOLAX,1,,,,,,,,,
C4,2,5/28/16,2016,5,28,4,C,SHEARV,3,,,,,,,,,
C5,2,5/28/16,2016,5,28,5,C,SYMSP.,5,,,,,,,,,
C5,2,5/28/16,2016,5,28,5,C,DAUCAR,40,,,,,,,,,
C5,2,5/28/16,2016,5,28,5,C,LEUVUL,5,,,,,,,,,
